Temperature,Class
261.4034034034034,1.0
345.6876876876877,3.0
264.80680680680683,1.0
259.4014014014014,3.0
307.049049049049,3.0
264.2062062062062,2.0
338.980980980981,2.0
279.72172172172174,1.0
325.4674674674675,2.0
258.9009009009009,2.0
259.8018018018018,3.0
284.32632632632635,1.0
271.4134134134134,3.0
325.36736736736736,2.0
335.6776776776777,2.0
308.45045045045043,3.0
335.37737737737734,1.0
299.041041041041,2.0
258.5005005005005,2.0
268.3103103103103,3.0
329.57157157157155,2.0
268.6106106106106,2.0
337.7797797797798,3.0
311.15315315315314,3.0
294.13613613613614,2.0
286.42842842842845,2.0
343.7857857857858,1.0
313.15515515515517,2.0
356.1981981981982,1.0
285.02702702702703,2.0
265.1071071071071,2.0
276.81881881881884,3.0
321.36336336336336,3.0
268.01001001001003,2.0
279.6216216216216,3.0
326.5685685685686,2.0
279.52152152152155,2.0
273.2152152152152,3.0
312.1541541541542,2.0
262.7047047047047,3.0
280.3223223223223,2.0
331.47347347347346,2.0
348.6906906906907,1.0
290.43243243243245,1.0
354.1961961961962,1.0
277.91991991991995,1.0
305.4474474474475,1.0
291.93393393393393,1.0
340.0820820820821,1.0
297.4394394394394,2.0
297.13913913913916,3.0
273.7157157157157,2.0
295.8378378378378,3.0
260.4024024024024,1.0
273.1151151151151,1.0
277.5195195195195,2.0
276.1181181181181,2.0
339.18118118118116,3.0
275.5175175175175,2.0
352.7947947947948,3.0
265.60760760760763,1.0
272.1141141141141,2.0
322.7647647647648,1.0
261.9039039039039,3.0
344.28628628628627,2.0
329.7717717717718,3.0
298.04004004004,1.0
343.6856856856857,1.0
335.97797797797796,3.0
291.23323323323325,3.0
274.016016016016,2.0
357.4994994994995,2.0
276.9189189189189,3.0
350.5925925925926,1.0
263.1051051051051,2.0
315.75775775775776,3.0
319.46146146146145,3.0
285.32732732732734,1.0
318.7607607607608,3.0
322.8648648648649,1.0
273.31531531531533,1.0
335.8778778778779,2.0
287.029029029029,2.0
349.5915915915916,3.0
261.7037037037037,1.0
265.2072072072072,3.0
288.7307307307307,2.0
286.92892892892894,3.0
304.84684684684686,1.0
336.1781781781782,1.0
283.9259259259259,1.0
317.1591591591592,2.0
287.9299299299299,2.0
282.3243243243243,1.0
291.3333333333333,1.0
258.7007007007007,3.0
320.6626626626627,3.0
356.79879879879877,1.0
339.7817817817818,1.0
337.4794794794795,3.0
353.7957957957958,3.0
335.1771771771772,1.0
337.57957957957956,2.0
299.14114114114113,3.0
358.0,3.0
261.8038038038038,1.0
327.76976976976977,3.0
338.8808808808809,3.0
314.35635635635634,2.0
316.958958958959,3.0
291.43343343343344,2.0
352.8948948948949,2.0
310.95295295295296,2.0
342.38438438438436,2.0
313.05505505505505,3.0
341.7837837837838,2.0
310.15215215215215,2.0
338.4804804804805,2.0
259.9019019019019,2.0
281.5235235235235,2.0
260.6026026026026,2.0
314.45645645645646,3.0
326.36836836836835,3.0
337.3793793793794,2.0
339.68168168168165,3.0
349.991991991992,3.0
327.66966966966964,1.0
323.96596596596595,3.0
264.6066066066066,1.0
344.0860860860861,1.0
301.2432432432432,3.0
273.61561561561564,1.0
310.65265265265265,1.0
346.4884884884885,1.0
286.8288288288288,3.0
266.8088088088088,3.0
296.03803803803805,2.0
334.87687687687685,3.0
327.0690690690691,3.0
287.6296296296296,1.0
271.013013013013,2.0
335.5775775775776,2.0
260.7027027027027,2.0
343.8858858858859,3.0
348.0900900900901,3.0
281.4234234234234,2.0
357.5995995995996,3.0
329.6716716716717,2.0
347.2892892892893,1.0
348.4904904904905,2.0
284.82682682682685,3.0
278.12012012012013,1.0
307.54954954954957,2.0
323.8658658658659,2.0
344.48648648648646,3.0
291.53353353353356,2.0
272.01401401401404,1.0
351.0930930930931,1.0
324.3663663663664,2.0
337.1791791791792,2.0
309.25125125125123,3.0
261.60360360360363,2.0
346.38838838838836,3.0
356.3983983983984,2.0
340.3823823823824,2.0
295.6376376376376,1.0
347.68968968968966,3.0
330.7727727727728,3.0
353.89589589589593,1.0
318.66066066066065,3.0
299.24124124124126,1.0
304.44644644644643,1.0
264.3063063063063,3.0
271.21321321321324,1.0
265.007007007007,3.0
289.93193193193196,1.0
269.1111111111111,3.0
319.16116116116115,3.0
258.1001001001001,3.0
303.24524524524526,3.0
326.86886886886884,1.0
263.9059059059059,3.0
332.77477477477476,1.0
261.1031031031031,2.0
332.3743743743744,1.0
353.4954954954955,2.0
317.25925925925924,1.0
350.992992992993,1.0
331.17317317317315,2.0
311.0530530530531,1.0
260.2022022022022,1.0
301.04304304304304,1.0
266.7087087087087,2.0
343.98598598598596,3.0
272.4144144144144,3.0
290.13213213213214,3.0
305.84784784784785,3.0
281.7237237237237,2.0
304.9469469469469,2.0
